datetime,city,state,country,shape,duration (seconds),duration (hours/min),comments,date posted,latitude,longitude
12/19/2011 18:15,billings,mt,us,light,7,7 seconds,Ball of light at high velocity and frightning rate of descent.,1/12/2012,45.7833333,-108.5000000
12/20/1990 17:00,great falls,mt,us,light,3600,1:hr,i was looking out window doing laundry and cooking dinner in kitchen &#44i lived by malstrom airforce base&#44 i thought wow first time i see,10/11/2005,47.5002778,-111.3000000
12/21/2012 22:00,bozeman,mt,us,fireball,3600,1 hour,My husband and I were driving home from dinner and I looked out the window and noticed 5-6 glowing red/orange fireballs.  My first reac,2/4/2013,45.6797222,-111.0377778
12/21/2012 22:00,bozeman,mt,us,light,1200,20 minutes,7 to 8 white oval lights spotted overhead in Bozeman,2/4/2013,45.6797222,-111.0377778
12/23/2011 18:16,kalispell,mt,us,unknown,4,4 seconds,Object emitting Green and or Red light fell 1 mile away at 700 mph.,1/12/2012,48.1958333,-114.3119444
12/24/1999 07:45,augusta,mt,us,oval,600,10 min.,A small&#44brilliant light low in the sky&#44 when observed thru binoculars was seen to have a shimmering&#44unstable quality.  Slowly drifted d,1/7/2000,47.4927778,-112.3913889
12/25/2011 21:00,helena,mt,us,fireball,120,2 minutes,Orange ball in the night sky,1/12/2012,46.5927778,-112.0352778
12/27/2013 05:50,helena,mt,us,unknown,3,3 seconds,green ball of light fallin outta the sky in HELENA&#44 MT.,1/10/2014,46.5927778,-112.0352778
12/27/2013 21:00,missoula,mt,us,light,300,5 minutes,Chinese paper lanterns at  9pm or UFO&#39s?,1/10/2014,46.8722222,-113.9930556
12/28/2000 04:00,havre,mt,us,disk,300,5 min,Toy top looking saucer,1/3/2001,48.5500000,-109.6833333
12/29/2001 03:00,great falls,mt,us,triangle,240,4min,Large triangular craft observed over Great Falls Montana.,1/29/2002,47.5002778,-111.3000000
12/29/2003 04:10,helena,mt,us,sphere,5,5 seconds,On my way to work at 0410&#44 I witnessed a pulsating&#44 green orb descend diagonally in front of me.,1/17/2004,46.5927778,-112.0352778
12/29/2012 21:30,bozeman,mt,us,light,600,10 minutes,Its a clear night Just seen what I thought was abright star constilation cause they looked just like stars I thought I was lookig at th,2/4/2013,45.6797222,-111.0377778
12/30/1995 09:30,livingston,mt,us,fireball,10,10 secs,Close fireball flying at approx. 2000 mph flies over Interstate 90.,6/10/2003,45.6625000,-110.5602778
12/31/2012 22:40,bozeman,mt,us,fireball,300,5 minutes,4 lights/fireballs travelling from north to east&#44 moving slowly.  No sound.,2/4/2013,45.6797222,-111.0377778
12/31/2012 23:55,east helena,mt,us,oval,30,30 seconds,Orangy colored aircraft with faceted lights and traveling the pace of an airplane but disappeared vertically into the sky after 30 sec.,2/4/2013,46.5897222,-111.9147222
12/31/2013 20:00,bozeman,mt,us,other,600,~10 minutes,Balloon-shaped&#44 illuminated floating object in the night sky.,1/10/2014,45.6797222,-111.0377778
12/31/2013 22:30,bozeman,mt,us,sphere,2700,45 minutes,UFO&#39s over Bozeman&#44 MT?  12-31-2013.,1/16/2014,45.6797222,-111.0377778
1/23/1984 06:45,bozeman,mt,us,cigar,600,10 min,Driving on I-90 East toward Bozeman at 6:45 a.m. over the mountains a huge cigar shaped white object (looked like sun reflecting off of,3/17/2004,45.6797222,-111.0377778
1/23/1998 21:00,alberton,mt,us,circle,3600,1hr,Seen blinking in and out&#44 over the mountains overhead.  No sound came from it.  It stayed in the air for about an hour moving around. ,1/28/1999,47.0016667,-114.4725000
1/24/2002 17:00,whitetail,mt,us,flash,3,3 seconds,While driving home my sister and I witnessed a streak of light travel across the horizon and dissapear.,1/29/2002,48.8950000,-105.1627778
1/25/2005 18:25,great falls (14 miles north of),mt,us,fireball,2,two seconds,falling star that exploded into green sparks,1/27/2005,47.5002778,-111.3000000
12/5/2011 06:45,billings,mt,us,sphere,60,1 minute,Bright light in east&#44 falling&#44 the bouncing horizontally along the horizon&#44 then making a circle and shot up.,12/12/2011,45.7833333,-108.5000000
1/25/2014 20:53,belgrade,mt,us,diamond,60,1 minute,Diamond shaped object with multiple lights spies over belgrade montana.,1/30/2014,45.7761111,-111.1761111
1/25/2014 22:30,whitefish,mt,us,fireball,300,5 minutes,Orange ball of light over Whitefish&#44 MT.,1/30/2014,48.4111111,-114.3366667
12/6/2010 13:00,condon,mt,us,light,2,1-2 sec.,Unexplained bright light traverses back in tree line along a logging trail,1/5/2011,47.5277778,-113.7097222
1/28/1998 22:00,alberton,mt,us,oval,300,5min,Seen Oval in the sky hovering over the mountain.  Then started to move from east to south.  On the sides it had blue&#44white and red blin,1/28/1999,47.0016667,-114.4725000
1/29/1986 21:30,victor,mt,us,circle,300,5 min,large light and expelled 2 smaller round lights&#442 sm descended to the ground the large moved slow over the barn and moved out into the,5/24/1999,46.4166667,-114.1491667
12/9/2011 20:00,hardin,mt,us,triangle,7200,2 hours,BIG star like object with lights of all colors seen over Southeastern MT.  ((NUFORC Note:  Possible twinkling star??  PD)),12/12/2011,45.7325000,-107.6113889
1/30/2009 19:00,frenchtown,mt,us,disk,1200,20 min,Color and size changing object over the skies of Frenchtown&#44 MT.  ((NUFORC Note:  Possibly Venus.  PD)),3/19/2009,47.0150000,-114.2288889
1/30/2012 19:05,browning,mt,us,light,30,30 seconds,Two white lights traveling in unison die out,2/3/2012,48.5569444,-113.0125000
1/3/2008 24:00,bozeman (gallatin range),mt,us,oval,60,1 minute,Flash of light stops above the Gallatin Range hovers and then disappears to the south,1/21/2008,45.6797222,-111.0377778
1/4/2006 07:00,columbus,mt,us,fireball,60,60 sec,Fireball over&#44 and landing or hitting somewhere north of Columbus Mt&#44 in stillwater county,2/14/2006,45.6366667,-109.2513889
1/4/2007 06:14,manhattan,mt,us,fireball,15,15 seconds,Orange flame colored comet-like object travelling North to South over Manhattan&#44 Montana.  Silent.,2/1/2007,45.8566667,-111.3316667
1/4/2012 12:11,bonner,mt,us,unknown,15,15 seconds,Light seen moving north east over I-90 at cloud level between Bonner and Potomac.,1/12/2012,46.8733333,-113.8636111
1/5/1995 21:00,shelby,mt,us,unknown,120,2 minutes,USAF officer at Malmstrom AFB relays sighting rept. from Shelby&#44 MT.  Two obj. which moved silently.,11/2/1999,48.5052778,-111.8561111
1/6/2012 21:50,kalispell,mt,us,rectangle,600,6 to 10min,Sighting of three craft over Kalispell MT&#44 in a triangle flight pattern.,1/12/2012,48.1958333,-114.3119444
1/6/2013 19:00,whitefish,mt,us,other,120,2 minutes,Spotted being seen by don k chevrolet and glacier bank right in town headed torward  glacier park four leaf clover shaped ship lots of,2/4/2013,48.4111111,-114.3366667
1/7/2014 21:40,missoula,mt,us,sphere,45,30-45 seconds,Powerful blue light flying around and changing color.,1/10/2014,46.8722222,-113.9930556
1/9/2003 16:50,havre,mt,us,fireball,600,10 minutes,Fireball object with long&#44 flowing tail,3/11/2003,48.5500000,-109.6833333
1/9/2004 19:48,butte,mt,us,formation,600,7-10 minutes,Unusual formation of lights entrances witnesses,1/17/2004,46.0038889,-112.5338889
2/10/1979 09:30,helena,mt,us,disk,300,appox.5 min,Saucer shaped object hovering on ridge between two mountain peaks..about 300 yds out.,4/16/2005,46.5927778,-112.0352778
2/11/2006 01:00,missoula,mt,us,sphere,1500,25+ minutes,I think I saw the same object of the report posted for the same date.  Video if same thing.,3/11/2006,46.8722222,-113.9930556
2/11/2006 02:00,missoula,mt,us,formation,1800,30 min.,A color changing circle with wavy edges and a beam coming out the bottom.  ((NUFORC Note:  Possible sighting of Sirius??  PD)),2/14/2006,46.8722222,-113.9930556
2/11/2006 22:00,bozeman,mt,us,fireball,15,15 sec,Fireball of green/orange seen above SW Montana.,2/14/2006,45.6797222,-111.0377778
2/12/2013 19:30,harrison,mt,us,diamond,120,2 minutes,Harrison MT  UFO,2/18/2013,45.7008333,-111.7855556
2/12/2014 20:40,missoula,mt,us,fireball,300,5 minutes,8 flaming red lights moving across the sky,2/14/2014,46.8722222,-113.9930556
2/13/2014 21:38,butte,mt,us,light,900,15 minutes,Multiple white flying objects flying in night sky.,2/14/2014,46.0038889,-112.5338889
2/13/2014 21:38,butte,mt,us,light,900,15 minutes,White/organge lights moving in night sky,2/21/2014,46.0038889,-112.5338889
2/18/2003 18:20,billings,mt,us,cross,120,several minutes,two black objects seemed like they fluttered,3/11/2003,45.7833333,-108.5000000
2/18/2007 20:00,hays,mt,us,fireball,600,10 minutes,Moving&#44 red&#44 yellow&#44 orange&#44 blue&#44 green dancing and blinking in the western sky near Hays.  ((NUFORC Note:  Venus??  PD)),2/24/2007,47.9891667,-108.6936111
2/18/2014 22:30,lame deer,mt,us,unknown,600,10 minutes,Orange lights slowly from south to north.,2/21/2014,45.6230556,-106.6661111
2/19/2008 06:50,stevensville,mt,us,unknown,2,2 seconds,Moving bright object over St. Mary&#39s Peak. ((NUFORC Note:  Dramatic meteor at 05:28 hrs..  PD)),3/4/2008,46.5100000,-114.0922222
2/20/1976 22:00,baker,mt,us,oval,1200,20 minutes,mysterious light follows car at a distance and shoots down into the valley,3/11/2006,46.3669444,-104.2841667
2/20/1998 20:30,kalispell,mt,us,light,180,2 to 3 minutes,I saw a orange light slightly brighter and bigger than a star travelling in a direction of ESE.,1/28/1999,48.1958333,-114.3119444
2/21/2008 01:38,butte,mt,us,light,600,10 mins,Strange Light Over Timber Butte,3/4/2008,46.0038889,-112.5338889
2/2/2014 22:00,billings,mt,us,light,60,1 minutes,Bright red light traveling skyward at great speed.  Many tight movements upwards&#44 unlike what man-made craft could possibly do.  Light,2/7/2014,45.7833333,-108.5000000
2/24/2004 22:30,lodge grass,mt,us,light,120,several minutes,During the evening of February 24&#44 2004&#44 the town of Lodge Grass was surprised to see several lights hovering above the cemetary.  This,3/2/2004,45.3144444,-107.3625000
2/25/2005 02:00,seeley lake,mt,us,light,1800,30 minutes +,((NUFORC Note:  We have amended the date above.  We suspect a sighting of Sirius.  PD)) Unusual ball(s) of light in Montana sky,5/24/2005,47.1794444,-113.4836111
2/26/2009 21:15,santa rita,mt,us,oval,1200,20 minutes,oval shaped object over Rocky Mountains,3/19/2009,48.7005556,-112.3191667
2/28/1986 06:00,victor,mt,us,circle,480,8 min.,Just below the mountain top a light appeared. After a few seconds the light became larger slowly came east 15ft off the ground then cli,5/24/1999,46.4166667,-114.1491667
2/3/2008 19:30,billings,mt,us,light,300,5 minutes,Very bright light&#44 slow moving object that made no audible noise.,2/14/2008,45.7833333,-108.5000000
2/4/2003 18:20,billings,mt,us,changing,180,3min.,Glowing object appears to be  luminiscent balloon but dissappears rapidly to the SE at high speed.,3/11/2003,45.7833333,-108.5000000
2/5/2014 19:30,columbia falls,mt,us,light,600,5-10 minutes,Extremely bright light south west of Columbia Falls,2/7/2014,48.3725000,-114.1805556
2/7/2013 23:45,paradise,mt,us,other,300,5 minutes,Strange light(s) in sky with interesting trajectory vanishes into nothingness.,2/18/2013,47.3894444,-114.8011111
2/7/2014 17:30,hamilton,mt,us,oval,3,2-3 seconds,Green org zoomed over Hamilton while still daylight.,2/14/2014,46.2469444,-114.1594444
2/7/2014 18:00,bozeman,mt,us,circle,3,3 seconds,Saw a bright green superbollide meteor&#44 visible during twilight.  Green.,2/14/2014,45.6797222,-111.0377778
2/8/2008 18:00,havre,mt,us,triangle,9000,2.5 hours,Mutiple wtinesses see UFO over Havre Montana,2/14/2008,48.5500000,-109.6833333
2/8/2012 19:00,florence,mt,us,unknown,600,10 min.,Bright light above Florence&#44 Mt.,2/10/2012,46.6316667,-114.0780556
2/9/2002 19:45,boulder,mt,us,oval,5,<5 seconds,Glimpse of large bright object low to horizon in trajectory disappearing behind ridge.,3/19/2002,46.2366667,-112.1200000
3/10/1989 22:30,sheridan,mt,us,,300,a good 5 min.,a rollercoaster exploding star evrywidely twisting outword &amp; back into one very bright  orangeishred light &#44then it was gone.,9/17/2000,45.4555556,-112.1961111
3/10/2010 00:23,huson,mt,us,circle,120,several minutes,Three large circular crafts moving towards Missoula.,4/13/2010,47.0313889,-114.3263889
3/10/2012 23:00,hardin,mt,us,flash,1200,20 minutes,Flashing light moving fast changing color.  ((NUFORC Note:  Possible sighting of Sirius??  PD)),5/13/2012,45.7325000,-107.6113889
3/11/2010 19:30,havre,mt,us,light,1800,30 minutes,Multiple sightings in the Havre area&#44 3 known witnesses,4/13/2010,48.5500000,-109.6833333
3/11/2010 19:30,havre,mt,us,other,3600,1 hour,3 Bright yellow lights and 2 small red ones,4/13/2010,48.5500000,-109.6833333
3/1/1999 18:30,butte,mt,us,disk,3,3 seconds,Small disk in a blizzard totally unaffected,8/5/2001,46.0038889,-112.5338889
3/13/1997 20:35,libby,mt,us,light,90,1.5 minutes,fuzzy ball of light  hovers then rapidly streaks  accross the sky in a southernly direction/8:35PM 3/13/97,3/2/2004,48.3883333,-115.5550000
3/14/2003 19:00,great falls,mt,us,unknown,2,seconds,Light Explosion,12/7/2006,47.5002778,-111.3000000
3/14/2010 20:30,bozeman,mt,us,light,300,5 mins,Bright light in sky then fades,4/13/2010,45.6797222,-111.0377778
3/14/2010 21:30,great falls,mt,us,light,4,3-4 seconds,2 or 3 orange lights moved from west to east over Great Falls&#44 MT&#44 very fast&#44 silent&#44 March 14/15&#44 2010,4/13/2010,47.5002778,-111.3000000
3/14/2012 23:00,anaconda,mt,us,triangle,300,5 minutes,Something Triangle shape with red and white lights circling the ground,3/16/2012,46.1286111,-112.9413889
3/15/1978 01:00,lolo,mt,us,light,180,maybe 2 - 3 minutes,The animals were in terror.,10/31/2003,46.7588889,-114.0800000
3/15/2011 12:00,glasgow,mt,us,circle,345600,3-4 days,((HOAX))  Alien dog fight.,5/29/2011,48.1969444,-106.6361111
3/16/2004 22:00,kalispell,mt,us,fireball,1800,30 minutes,Bright light getting brighter and shrinking to its&#39 center a beacon went back and forth across the sky.  ((NUFORC Note:  Venus.  PD)),3/17/2004,48.1958333,-114.3119444
3/20/1997 20:25,whitefish,mt,us,light,10,5-10 secs,orange lights (not shaped likeaircraft) about 1000 feet overheadfollowed closely by jet (wingsvisible naked eye).  Only soundsof one ai,3/7/1998,48.4111111,-114.3366667
3/20/2004 19:50,kalispell,mt,us,light,300,5 miutes,A slow large starlike&#44high object&#44followed us to driveway&#44stopped&#44then high speed flee into red speck lite,4/27/2004,48.1958333,-114.3119444
3/21/2004 20:30,lewistown,mt,us,fireball,180,3 minutes,Object with blueish tail impacts NW of Lewistown Montana,3/23/2004,47.0625000,-109.4275000
3/2/2002 20:20,malta,mt,us,fireball,180,approx.3 min.,bright orange-red ball in sky,3/19/2002,48.3597222,-107.8736111
3/2/2006 19:15,butte,mt,us,chevron,10,10 seconds,Triangle or boomerang shaped silent craft over Butte Montana March 2&#44 2006  19:15 local,3/11/2006,46.0038889,-112.5338889
3/24/2007 21:00,butte,mt,us,light,300,5 min,bright lights over butte &amp; rocker&#44 MT,4/27/2007,46.0038889,-112.5338889
3/24/2012 20:28,billings,mt,us,light,480,8 minutes,Approx. 7 lighted objects in a Northeast to Southwestern travel pattern above Billings Heights.,5/13/2012,45.7833333,-108.5000000
3/24/2014 21:39,poplar,mt,us,disk,14400,4 hours,I was at work at the jail when. I heard the 911 dispatch asked for 10 code for a UFO. So I called my husband right away and asked him i,3/27/2014,48.1130556,-105.1977778
3/26/2011 18:00,billings,mt,us,other,300,3-5 minutes,Silver oblong object in the sky&#44 turned to a light and back again.,4/3/2011,45.7833333,-108.5000000
3/27/2004 18:23,plains,mt,us,disk,2820,47 minutes,On March 27 6:23 P.M. me and jumbo saw two oval shaped and brightly lit saucers flying south over Plains Montana.,3/29/2004,47.4602778,-114.8819444
3/27/2012 22:51,bozeman,mt,us,triangle,600,apx 10 minutes,Triangular object moving SSE&#44 observed a week prior at same hour.,5/13/2012,45.6797222,-111.0377778
3/27/2012 23:00,big sky,mt,us,triangle,900,15 mins,Strange lights over Big Sky&#44 MT.,5/13/2012,45.2847222,-111.3675000
3/27/2012 23:00,bozeman,mt,us,unknown,180,2-3 minutes,UFO sighting in Bozeman Montana at approximately 11:00 pm on March 27th&#44 2012.,5/13/2012,45.6797222,-111.0377778
3/29/2008 20:00,butte,mt,us,teardrop,300,5 min,A big orb chases a smaller orb across the sky and disappears.,3/31/2008,46.0038889,-112.5338889
3/29/2012 02:00,clinton,mt,us,triangle,60,1 minute,Large triangular&#44 yellow object hovering above mountains near Clinton Mt.,5/13/2012,46.7691667,-113.7116667
3/30/2004 20:48,arlee,mt,us,unknown,120,2 minutes,Orange steady light&#44 white flashing light&#44 silent&#44 moving South above Arlee.,4/9/2004,47.1619444,-114.0841667
3/31/1987 23:00,east helena,mt,us,triangle,300,5 mins,Triange hovers over highway&#44 moves at increasing speed over highway then disappears,2/14/2006,46.5897222,-111.9147222
3/4/2008 22:30,missoula,mt,us,triangle,300,5 minutes,Reddish-Orange Object Above Blue Mountain - Missoula&#44 Montana,3/31/2008,46.8722222,-113.9930556
3/4/2013 04:06,harrison,mt,us,unknown,4,4 seconds,Unidentified light flashes.,4/12/2013,45.7008333,-111.7855556
3/5/2007 18:35,billings,mt,us,oval,3,3 seconds,Two very bright lights moved quickly across the sky at about 8:30 pm MST.  Object appeared oval or egg shaped.,3/8/2007,45.7833333,-108.5000000
3/5/2012 20:00,jordan (sr mt200&#44 westbound),mt,us,unknown,7200,2 hrs,For two hours we saw bright lights flying very low in MT. very close to us. Dimming&#44 off&#44 bright.,3/13/2012,47.3208333,-106.9094444
3/6/2005 17:00,great falls,mt,us,cigar,600,10 min,My son &amp; I were driving down the road when I noticed a strange objet in the sky.  The sky was clear blue and the object was in the shap,5/11/2005,47.5002778,-111.3000000
3/7/1998 22:00,chinook,mt,us,changing,7200,2hours,I was outside of my house&#44admiring the night sky&#44when I noticed an object streak across the sky and then stop very quickly. Then anothe,1/28/1999,48.5900000,-109.2305556
3/7/2005 20:30,bozeman,mt,us,,900,12-15 mins.,As my daughters and I sat in our hot tub out back....my oldest daughter asked about a &quot;green star.&quot;  I looked up and saw what looked li,5/11/2005,45.6797222,-111.0377778
3/7/2010 21:20,missoula,mt,us,triangle,300,5 minutes,Bright Red Triangle object hovering in sky.,4/13/2010,46.8722222,-113.9930556
3/8/2007 22:00,butte,mt,us,light,60,1 min,light in the western skys of butte.  ((NUFORC Note:  Venus??  PD)),4/27/2007,46.0038889,-112.5338889
3/9/2001 20:19,bozeman (i-90 west&#44  20-30 miles before),mt,us,oval,120,2 min.,three seperate object&#44 the center light was a red triangle in a light fog,4/1/2001,45.6797222,-111.0377778
4/10/2008 21:48,butte,mt,us,light,180,2 to 3 minutes,My sighting tonight has me more freaked out than ever. Even though Im a science nut and enjoy reading about the history of UFO&#39s and se,6/12/2008,46.0038889,-112.5338889
4/1/1986 22:00,red lodge (6 mi n; hwy 212),mt,us,unknown,90,1.5 min,Definitely an aircraft but totally silent and very slow.,1/11/2002,45.1858333,-109.2461111
4/12/1998 23:00,whitefish,mt,us,unknown,5400,90 minutes,Saw bright &quot;star&quot; that changed into red&#44 white&#44 and blue lights.  Emitted a beam of light in a horizontal sweep of the sky.  Darted hor,1/28/1999,48.4111111,-114.3366667
4/15/2007 23:30,park city,mt,us,unknown,300,4-5 minutes,Unknown object over rural country town.,4/27/2007,45.6327778,-108.9172222
4/16/1995 10:30,great falls,mt,us,oval,600,10 minutes,Metallic Oval hovers in broad daylight at Great Falls International Airport,3/19/2009,47.5002778,-111.3000000
4/16/1999 22:10,butte (approx 40 miles s. of&#44 on nb interstate 15),mt,us,light,900,15 min,Low flying red &amp; white light&#44 traveling from left to right&#44 which stopped mid air&#44 darted backward&#44 spun around and drift/darted around,10/12/2001,46.0038889,-112.5338889
4/16/2006 02:00,missoula,mt,us,light,300,5 minutes,A bright white light like I&#39ve never seen before,5/13/2012,46.8722222,-113.9930556
4/16/2013 22:00,townsend,mt,us,cigar,3600,1 hour,The first strange thing I noticed was three bright white lights in a row above our Elk Horn Mountains. I looked around the sky and I no,5/15/2013,46.3191667,-111.5200000
4/17/1992 23:45,billings,mt,us,disk,300,5 min,One Disk shaped object with many colored lights.,10/31/2003,45.7833333,-108.5000000
