datetime,city,state,country,shape,duration (seconds),duration (hours/min),comments,date posted,latitude,longitude
4/18/2001 21:00,lame deer,mt,us,disk,2700,35 to 45 minutes,Town sees ufo.,1/17/2004,45.6230556,-106.6661111
4/18/2010 20:00,missoula,mt,us,unknown,5,5 seconds,Single steady white light cruising&#44 then tears out into space having an orange glow behind it.,3/16/2012,46.8722222,-113.9930556
4/19/2008 01:20,kalispell,mt,us,triangle,1200,20 minutes,Two objects seen flying&#44 stopping&#44 and then dissipating.,6/12/2008,48.1958333,-114.3119444
4/20/1997 19:00,billings,mt,us,light,600,10 minutes,One arc light over billing montana.,12/20/2012,45.7833333,-108.5000000
4/20/2014 22:52,whitehall,mt,us,light,180,3 minutes,Out with dogs one really big bright light and 1 small light 2 min observation. The disappeared quickly.,4/24/2014,45.8708333,-112.0966667
4/23/2011 01:00,whitefish,mt,us,triangle,60,1 minute,Triangle ufo whitefish montana,5/29/2011,48.4111111,-114.3366667
4/24/2000 23:30,great falls,mt,us,unknown,300,3-5 minutes,Beam of light in field&#44 no visble object and no noise&#44 approximitely a mile or less away&#44,8/5/2012,47.5002778,-111.3000000
4/27/2014 00:32,kalispell,mt,us,sphere,5,5 seconds,Playing games and watching tv&#44 out of the corner of the eye and for a duration. Spotted a bright green orb moving very fast got outside,5/2/2014,48.1958333,-114.3119444
4/28/1996 01:30,kalispell,mt,us,,3,3 sec.,Four teenagers on hill see immense&#44 very bright ball of greenish-white light streak vert. down&#44 hit ground 20 miles (?) to SW. Silent.,11/2/1999,48.1958333,-114.3119444
4/3/2001 21:00,bigfork,mt,us,light,3,2 -3 seconds,Don&#39t know what this was. It looked like pictures of comets I have seen. The head of the light was large in the sky&#44 comparing it with,4/28/2001,48.0633333,-114.0716667
4/3/2014 20:20,billings,mt,us,light,60,1 minute,3 bright red lights over Billings&#44 Montana.,4/4/2014,45.7833333,-108.5000000
4/6/1996 22:07,billings,mt,us,,10,10 sec.,Man in hot tub sees 2 very bright objs. side by side streaking S to N&#44 both suddenly stop.  Joined by 3rd obj. from NW.  Streak off.,8/5/2001,45.7833333,-108.5000000
4/6/1999 22:50,columbia falls,mt,us,triangle,5,5 sec,Triangle&#44 approx 75 degree&#44 5 bluish lights-tip &amp; 2 each side&#44 NE to SW&#44 No Sound&#44 Fast&#44 Large.,4/26/1999,48.3725000,-114.1805556
4/7/2004 14:00,columbia falls,mt,us,light,240,3-4 minutes,A stationary light grew in brightness and then dimmed until it was not visible in the daytime sky.,4/9/2004,48.3725000,-114.1805556
4/7/2005 20:00,st. ignatius,mt,us,sphere,3,3 seconds,four to five&#44 silver/headlight like spheres&#44 leap frogging through the clouded sky above Mission Range MT.,4/16/2005,47.3200000,-114.0930556
5/10/2010 22:55,havre,mt,us,light,300,5 minutes,Saw Three Bright Lights,5/12/2010,48.5500000,-109.6833333
5/10/2010 22:55,havre,mt,us,light,300,5 minutes,Sonic Boom followed by 3 UFOs,5/12/2010,48.5500000,-109.6833333
5/10/2012 22:30,bozeman,mt,us,light,2,seconds,4 lights&#44 flying east&#44 unusual trajectory&#44 lasting only seconds. No sound.,5/13/2012,45.6797222,-111.0377778
5/1/1994 22:00,great falls,mt,us,sphere,300,about 5 minuts,Ghost like bright sphere wobleing and hovering and folwoing me,12/12/2011,47.5002778,-111.3000000
5/1/2004 02:00,butte,mt,us,triangle,120,2minutes,I was driving east from Continental Drive onto Farrell Street and I saw an aircraft I thought was a small plane.  I thought&#44 &quot;what kind,6/18/2004,46.0038889,-112.5338889
5/1/2004 23:30,helena,mt,us,triangle,240,4 min.,appx. 50&#39 triangular&#44 lighted craft hovering @ 100&#39&#44 then moving away proportionately as I approached.,5/10/2004,46.5927778,-112.0352778
5/1/2012 01:30,dayton,mt,us,unknown,120,2 minutes,Saw two UFO&#39s circle plane while watching northern lights.,11/20/2013,47.8658333,-114.2780556
5/12/2012 21:10,missoula,mt,us,sphere,5,5 seconds,Single ufo&#39s spotted within 2 days of one another in Missoula Montana,7/4/2012,46.8722222,-113.9930556
5/14/2012 23:00,missoula,mt,us,light,7,7 seconds,2nd UFO sighting in Missoula Mt. in the space of 2 days,7/4/2012,46.8722222,-113.9930556
5/14/2013 21:30,florence,mt,us,light,300,5 minutes,3 pulsating red lights crossing the valley.,6/2/2013,46.6316667,-114.0780556
5/16/2012 00:00,lozeau,mt,us,triangle,480,8 minutes,IT WAS MIDNIGHT&#44 AND MY NEIGHBOR WENT OUTSIDE TO PUT HIS DOGS IN THE KENNEL&#44 AND OBSERVED A BLACK TRIANULAR SHAPED CRAFT&#44 BELIEVED TO B,5/29/2012,47.1166667,-114.7791667
5/18/1993 03:00,box elder (rocky boys&#39 indian agency),mt,us,triangle,3600,1 hour,It was big and moved real slow.,7/16/2006,48.3172222,-110.0125000
5/18/2010 22:00,helena,mt,us,disk,120,two mins.,disk shaped object/ military choppers all around the object,6/3/2010,46.5927778,-112.0352778
5/20/2002 19:30,butte,mt,us,unknown,600,00:10:00,Butte&#44 Montana May 2002:  A star appears to move&#44 and is destroyed by some sort of missile or kamikazee spaceship.,8/7/2007,46.0038889,-112.5338889
5/20/2004 03:00,superior,mt,us,formation,600,10 minutes,Pictures of night-flying UFOs over Superior&#44 MT,6/4/2004,47.1916667,-114.8908333
5/20/2005 00:30,cut bank,mt,us,light,1800,30 minutes,My wife and I were coming from a late night movie in Cut Bank&#44 MT.,4/27/2007,48.6330556,-112.3252778
5/21/1997 04:00,wolf point,mt,us,fireball,300,5 minutes,Ball of light in Wolf Point Montana May 21&#44 1997,11/28/2007,48.0905556,-105.6400000
5/2/2012 23:30,columbia falls,mt,us,,600,10 minutes+,Very bright orange light&#44 strobes&#44 fades&#44 brightens&#44 moves&#44 disappears&#44 reappears in Flathead Valley.,5/13/2012,48.3725000,-114.1805556
5/22/2001 00:01,kalispell,mt,us,light,1200,20mins,two friends of was camping in kalispell&#44 MT. on 5-22-01 at 12 midnight soll a white object in the sky it look like it was flying around,8/5/2001,48.1958333,-114.3119444
5/22/2009 04:30,east helena,mt,us,changing,2700,45 min,Extreamly bright circular light floating &amp; changing shape in the early morning sky.,6/9/2009,46.5897222,-111.9147222
5/23/2003 23:35,havre,mt,us,formation,120,2 minutes,I saw what was either a craft shaped like a triangle&#44 or three seperate crafts&#44 flying in formation.,5/27/2003,48.5500000,-109.6833333
5/25/2013 22:30,butte,mt,us,triangle,600,10 minutes,3 white lights in a triangle formation.,6/2/2013,46.0038889,-112.5338889
5/26/2001 21:00,worden,mt,us,unknown,2,just a few seconds.,Small blueish-yellow/white light in the hills a few miles south of Worden&#44 MT.,7/16/2003,45.9600000,-108.1602778
5/26/2011 01:00,augusta,mt,us,light,120,1-2 minutes,ICBM Sites Augusta&#44 Montana&#44 1:00 A.M.  brilliant lights&#44 greenish red orb&#44 with no contrails on vanishing.,5/29/2011,47.4927778,-112.3913889
5/28/2012 23:11,crow agency,mt,us,unknown,1800,30 minutes,9 orange-red lights over Crow Agency&#44 MT,5/29/2012,45.6016667,-107.4605556
5/29/2012 23:00,bozeman,mt,us,sphere,360,5 -6 minutes,Observer is familiar with night skies due to interest in astronomy and nightly airline traffic&#44  and experienced with scientific observ,6/5/2012,45.6797222,-111.0377778
5/29/2012 23:30,hamilton,mt,us,light,15,15 seconds,Large intense white bright light in the late evening of May 29&#44 2012&#44 near Hamilton&#44 MT,6/5/2012,46.2469444,-114.1594444
5/6/2007 09:45,missoula,mt,us,cone,300,5 minutes,Strange object enters atmosphere above Montana causing earthquake when it struck the earth...,6/12/2007,46.8722222,-113.9930556
5/8/1972 16:00,livingston,mt,us,fireball,4,3-4 seconds,1972 fireball,8/5/2001,45.6625000,-110.5602778
6/10/1970 13:00,kalispell,mt,us,cigar,1,1 sec,Cigar shaped&#44 silver object seen briefly over Kalispell&#44 Montana,12/12/2011,48.1958333,-114.3119444
6/11/2012 02:00,kalispell,mt,us,light,120,two minutes,Bright light speeds out of atmosphere,6/14/2012,48.1958333,-114.3119444
6/11/2012 23:00,hot springs,mt,us,,3,2 to 3 seconds,Orange fireball falling from sky in the north.,6/20/2012,47.6091667,-114.6677778
6/1/1966 23:00,billings,mt,us,light,240,3 to 4 min,Bright white object over Billings&#44 MT,5/13/2012,45.7833333,-108.5000000
6/1/1968 18:00,billings,mt,us,circle,120,1-2 minutes,Round object with colored lights disappears instantly,6/12/2007,45.7833333,-108.5000000
6/1/1969 13:00,highwood,mt,us,disk,900,15 minutes,Black disc floating towards Great Falls.,2/3/2012,47.5836111,-110.7894444
6/1/1969 17:00,highwood,mt,us,disk,1800,30 min,Black disc floating towards Great Falls with bright spotlight.,2/3/2012,47.5836111,-110.7894444
6/1/1982 21:00,great falls,mt,us,circle,259200,3 days,Another troubling episode that has been even harder to explain when considering aspects of the Kicksburg&#44 Pennslyvania UFO Sighting.,8/12/2008,47.5002778,-111.3000000
6/1/1993 22:00,billings,mt,us,light,20,20 seconds,3 individual lights flying at night straight up in the sky.,4/27/2007,45.7833333,-108.5000000
6/12/1960 14:30,great falls,mt,us,formation,1200,20 minutes,SAC at Malstrom AF Base not Concerned&#33,4/27/2004,47.5002778,-111.3000000
6/12/2013 22:45,kalispell,mt,us,egg,1200,20 minutes,Bright Orb/Sphere in western sky with Red/Blue/Green rotating lights.,7/3/2013,48.1958333,-114.3119444
6/12/2013 23:35,kalispell,mt,us,light,900,15 minutes,Orange circle (Like a super large sun at night) twice the size of a full moon.,7/3/2013,48.1958333,-114.3119444
6/13/2005 13:55,elk park,mt,us,triangle,60,< 1 minute,Silver triangle shaped crafts hovering in a formation,6/20/2005,46.1650000,-112.3713889
6/14/2009 22:10,livingston,mt,us,light,1,1 sec.,pinkish light launches straight up into low hanging clouds,8/5/2009,45.6625000,-110.5602778
6/15/1959 01:00,missoula (event at superior),mt,us,unknown,20,20 consec nights,Twenty nights of stalking&#44 apparent abduction attempts by Grey &quot;alien&quot; creatures&#44 1959.,6/6/2000,46.8722222,-113.9930556
6/15/1964 11:00,great falls,mt,us,sphere,1800,30 min.,As I watched&#44 they formed a circle at 1000 plus feet which must have been close to 1/4 mile accross.,5/27/2003,47.5002778,-111.3000000
6/15/1994 23:00,darby,mt,us,unknown,300,5 minutes,Stars moving in a straight line.,2/18/2001,46.0227778,-114.1772222
6/15/2011 19:00,great falls,mt,us,chevron,10,about 10 sec,Boomerang shaped object seen in daylight at Great Falls&#44 Montana.,6/20/2011,47.5002778,-111.3000000
6/15/2013 02:15,billings,mt,us,changing,240,3-4 minutes,Shape changing craft above my house for 3 to 4 minutes&#33&#33,7/3/2013,45.7833333,-108.5000000
6/16/2007 01:00,missoula,mt,us,light,10,10 sec,Bright white light moving steadily east and up&#44 disappearing into space&#44 over Missoula&#44 MT.,8/7/2007,46.8722222,-113.9930556
6/17/2007 08:00,stevensville,mt,us,triangle,960,16 minets,6/17/07 WAS OUT SIDE SEING MY GIRL OFF TO WORK AS SHE LEFT  I LOOKET UP IN THE SKY ((NUFORC Note:  Perhaps not a serious report??  PD)),8/7/2007,46.5100000,-114.0922222
6/18/2009 21:42,troy,mt,us,diamond,120,2 minutes,Diamond shaped object with NO sound moving from south to north,8/5/2009,48.4633333,-115.8886111
6/19/2007 20:10,missoula,mt,us,unknown,5,approximately five second,Object falling from the sky east of Missoula,8/7/2007,46.8722222,-113.9930556
6/20/1999 23:00,three forks (north of),mt,us,fireball,3,2-3 seconds,Just heard Peter on Art&#39s show talk about the arc welder in the sky&#44 and it crossed from north east to the south west over south centra,7/5/1999,45.8925000,-111.5513889
6/21/2001 00:00,lewistown,mt,us,circle,2700,45 min,Bright light from sattelite sized object pans area in which we were camping,8/5/2001,47.0625000,-109.4275000
6/21/2001 02:52,harlowton,mt,us,circle,20,20 seconds,white orb that lasts for 20 seconds and then disappears.,6/27/2011,46.4355556,-109.8336111
6/2/2012 21:45,billings,mt,us,fireball,300,5 minutes,Ten or more orange fireballs moving southerly along the east edge of Billings&#44 MT.,7/4/2012,45.7833333,-108.5000000
6/2/2012 21:55,big sky,mt,us,triangle,300,5 minutes,First 3 and after one more orange lights appeared and 5 min. after disappeard.,6/5/2012,45.2847222,-111.3675000
6/2/2012 22:50,bozeman,mt,us,formation,300,5 minutes,Reddish formation of dots in &quot;Y&quot; shape,7/4/2012,45.6797222,-111.0377778
6/2/2012 23:17,bozeman,mt,us,formation,600,10 minutes,Four orange lights brighter than stars moving erratically and forming a Y,6/20/2012,45.6797222,-111.0377778
6/22/1998 01:30,belgrade (outside&#44 dry creekroad),mt,us,unknown,3600,1 hour,6.22.98-1:30 am : red flashing lights (flashing in two different sequences)hovering over a rural area.one of the lights was near belgra,11/21/1998,45.7761111,-111.1761111
6/22/2002 16:00,butte,mt,us,,180,3 min.,Formation of 6-7 objects sighted over Butte&#44 MT.,7/1/2002,46.0038889,-112.5338889
6/22/2002 16:00,butte,mt,us,formation,180,3 mins,FORMATION ABOVE BUTTE..,7/1/2002,46.0038889,-112.5338889
6/22/2002 16:00,butte,mt,us,formation,240,3-4 mins,silent formation above butte MT.,7/26/2002,46.0038889,-112.5338889
6/23/2012 22:30,miles city,mt,us,fireball,120,2 minutes +,UFO/Fireball Seen in Miles City&#44 Montana,8/5/2012,46.4083333,-105.8400000
6/24/2008 00:00,whitefish,mt,us,light,15,15 seconds,A small traveling light in the sky increased in brightness and then faded away.,7/5/2008,48.4111111,-114.3366667
6/24/2013 23:58,custer,mt,us,light,30,30 seconds or less,Yellow fast moving object&#44 west of Custer&#44 MT / Did it land?,8/30/2013,46.1291667,-107.5544444
6/25/2009 02:00,missoula,mt,us,light,14400,4 hours,Bright orbs hover for hours.,8/5/2009,46.8722222,-113.9930556
6/25/2009 10:00,missoula,mt,us,light,14400,4 hours,Bright white orb hovers for over 4 hours.  ((NUFORC Note:  Probable star.  PD)),8/5/2009,46.8722222,-113.9930556
6/26/2000 00:15,bozeman,mt,us,light,15,15 seconds,2 men see strange light  &quot;driving&quot; around in the sky north  of bozeman.,7/29/2000,45.6797222,-111.0377778
6/26/2005 00:00,whitefish,mt,us,circle,60,1 minute,Bright flying object with red and white flashing lights&#44 soundless&#44 moving erradically.,7/5/2005,48.4111111,-114.3366667
6/27/2001 02:15,missoula,mt,us,changing,5,4-5sec,fastest craft must be huge,8/5/2001,46.8722222,-113.9930556
6/28/1998 22:00,craig (5 miles east of),mt,us,oval,10,10 seconds,On the above date and time&#44 myself and two others were camping on my property 5 miles east of Craig&#44 Mt. in the Big Belt Mts. The sky w,8/5/2001,47.0744444,-111.9625000
6/29/2013 00:15,polson,mt,us,fireball,8,8 seconds,DULL RED/ORANGE OBJECT&#44 LOOKED LIKE IT WAS ON A LOW ORBIT&#44 THIS LASTED ABOUT 8 SECONDS.,7/3/2013,47.6936111,-114.1622222
6/30/1991 14:30,whitefish,mt,us,disk,900,15minutes,Flying Saucer from north (Canada) descends on Whitefish&#44 Montana&#44 hovers silently&#44 gone like a bullet.,1/10/2009,48.4111111,-114.3366667
6/30/1997 01:00,bigfork,mt,us,triangle,20,20 seconds,I woke up balf a sleep shook x-husband said do you see the light? he raised up half way said &#39ya&#39 and he fell back to sleep i looked at,3/11/2006,48.0633333,-114.0716667
6/30/2008 18:00,wolf point,mt,us,sphere,120,a few minutes,Multiple witnesses observe small light near ground get large and fly off into the sky.,7/5/2008,48.0905556,-105.6400000
6/30/2009 02:30,missoula,mt,us,sphere,5,hours,Third sighting in 2 weeks&#44 bright glowing solid white/yellow orb over Montana;  definitely not a star or planet; moving slowly,8/5/2009,46.8722222,-113.9930556
6/30/2013 23:00,bozeman,mt,us,unknown,180,3 minutes,White flash&#44 traveling light&#44 bright white light.,7/3/2013,45.6797222,-111.0377778
6/4/2013 23:00,bozeman,mt,us,disk,120,2 minutes,An Extremely Bright And Quiet Ball Of Fast Moving Light,7/3/2013,45.6797222,-111.0377778
6/5/2002 22:10,browning,mt,us,fireball,4,4seconds,just got done watching the nba finals game one&#44 i was walking out the door to my friends house when i looked to the east and half way u,6/12/2002,48.5569444,-113.0125000
6/6/2006 23:25,billings,mt,us,light,2100,35 minutes,5 lights in the sky&#44 one dripping blue sparks&#44 incredible flash,4/4/2014,45.7833333,-108.5000000
7/10/2011 02:05,missoula,mt,us,light,5400,1- 1.5 hr,Flashing green&#44 red&#44 blue&#44 and white lights hovering above and scanning valleys north of Missoula. ((NUFORC Note:  Star??  PD)),7/17/2011,46.8722222,-113.9930556
7/10/2011 23:15,wolf point,mt,us,light,240,3-4 minutes,Orange-reddish lighs-bright lights pulsating coming from west then disappearing,7/17/2011,48.0905556,-105.6400000
7/11/2001 00:33,helena,mt,us,light,300,5 mins?,Two lights as bright as meteors moving north &amp; east respectively almost collide&#44 swerve and change direction dramatically.,8/5/2001,46.5927778,-112.0352778
7/11/2007 23:30,lincoln,mt,us,unknown,1500,25 minutes,Unknown lights and unexplained observation on Lewis and Clark Pass&#44 MT 11 July 2007,8/7/2007,46.9550000,-112.6808333
7/11/2008 21:00,livingston,mt,us,circle,180,2-3 minutes,Several black circles&#44 altogether.  It hovered over the mountain peak&#44&#44as we all sat on our front porches&#44 and seen clearly.  It  was H,8/12/2008,45.6625000,-110.5602778
7/1/2009 00:01,whitefish (just outside of),mt,us,unknown,30,30 seconds,Very Bright Object in the sky near Whitefish&#44 Montana.  ((NUFORC Note:  Possible Iridium flare?  PD)),8/5/2009,48.4111111,-114.3366667
7/1/2010 22:30,missoula,mt,us,fireball,180,3 minutes,Glowing orange fireball over Missoula&#44 10:30 p.m.&#44 July 1.,7/6/2010,46.8722222,-113.9930556
7/12/2013 22:00,billings,mt,us,flash,10800,3 hours,Flashing white lights with orange glow &amp; loud sounds during event,7/22/2013,45.7833333,-108.5000000
7/13/1999 22:50,missoula,mt,us,cigar,180,3 minutes,Coming home late from a soccer match&#44 I saw the objects moving from behind a local mountain towards the south end of town. They moved s,8/10/1999,46.8722222,-113.9930556
7/13/2001 23:00,malta,mt,us,light,1200,15-20 min.,Strange triangular light sighting over Northern Montana,9/24/2003,48.3597222,-107.8736111
7/13/2011 03:00,bozeman,mt,us,unknown,7200,2 hours,That star is acting like a foosball&#33  ((NUFORC Note:  Possible sighting of a bright star or planet??  PD)),7/17/2011,45.6797222,-111.0377778
7/13/2013 21:00,bozeman,mt,us,light,1260,21:00,The sun was just going down and we saw a very bright light in the sky to the west. I asked my girlfriend if she saw it&#44 she did  but sa,7/14/2013,45.6797222,-111.0377778
7/13/2013 23:00,missoula,mt,us,triangle,1800,30 minutes,Rounded triangle craft slowly hovers 200 ft above home,8/30/2013,46.8722222,-113.9930556
7/14/1964 13:00,hamilton,mt,us,oval,900,15min,Summer of 1964&#44 red-orange saucer-ovals sighted from Missoula&#44 to Darby&#44 Montana.,9/29/2004,46.2469444,-114.1594444
7/14/2012 01:00,browning,mt,us,fireball,5,5 seconds,First lightening&#44then a flamming fire ball comes down with a tail of orange and yellow colors.,8/5/2012,48.5569444,-113.0125000
7/15/1991 22:00,sidney,mt,us,triangle,4,3-4 seconds,Triangle or V of lights traveling fast and low with no sound at all.,9/4/2003,47.7166667,-104.1558333
7/15/2002 20:01,missoula,mt,us,fireball,60,1 minute,Unexplained objects photographed over Mount Sentinel in Montana.,7/26/2002,46.8722222,-113.9930556
7/15/2003 05:00,hungry horse,mt,us,light,1200,10-20 minutes,Saw something wierd&#44 got it on video.,7/23/2003,48.3858333,-114.0600000
7/15/2006 23:30,whitefish,mt,us,chevron,2700,45 minutes,5 rotating chevron craft seen above Whitefish on a summer night.,12/12/2009,48.4111111,-114.3366667
7/15/2012 15:00,florence,mt,us,triangle,60,1 minutes,I&#39m an artist&#44 critical of the visual; height&#44 color&#44 etc,11/4/2012,46.6316667,-114.0780556
7/16/2009 23:30,kalispell,mt,us,circle,300,5 minutes,Large&#44 bright light with no sound moved slowly over the Flathead Valley&#44 MT towards the southeast&#44 dimmed and vanished .,8/5/2009,48.1958333,-114.3119444
7/16/2011 00:00,three forks,mt,us,fireball,180,3 minutes,Orange hovering crafts,7/17/2011,45.8925000,-111.5513889
7/17/2010 03:30,columbia falls,mt,us,light,600,10 minutes,3 lights in the sky,7/19/2010,48.3725000,-114.1805556
7/17/2013 23:00,saint ignatius,mt,us,fireball,30,30 sec,Fireballs in the Sky over St. Ignatius MT,7/22/2013,47.3200000,-114.0930556
7/18/1970 23:00,custer,mt,us,light,1200,20 minutes,It had been stationary in the sky for about two hours when it  just &quot;took off&quot; and then went back the way it had originated from before,1/17/2004,46.1291667,-107.5544444
