datetime,city,state,country,shape,duration (seconds),duration (hours/min),comments,date posted,latitude,longitude
7/18/2009 22:30,whitefish,mt,us,,600,10 minutes,bright white light traveling west to east over flathead valley towards glacier without sound.  ((NUFORC Note:  ISS??  PD)),8/5/2009,48.4111111,-114.3366667
7/20/2009 04:00,bozeman,mt,us,light,60,less than 1 minute.,Big light seen moving toward me from high up suddenly reverses itself as it notices that I am looking at it.,8/5/2009,45.6797222,-111.0377778
7/21/2002 22:52,deer lodge,mt,us,cigar,900,15 minutes,UFO spotted near City in Montana,7/26/2002,46.3958333,-112.7291667
7/2/2011 18:00,st. mary,mt,us,oval,15,15 seconds,Seven oval shapes at very high altitude in clear blue sky. Circling around one another&#44 as if a flock of birds but no wings.  White bot,7/17/2011,48.7438889,-113.4286111
7/22/2003 24:00,kalispell,mt,us,unknown,900,15 minutes,object moved in odd directions and amazing manuvering ablitites and speeds,7/5/2005,48.1958333,-114.3119444
7/22/2007 20:00,great falls,mt,us,teardrop,600,10 m,black triangular object in southeast sky hovering at a lower altitude and proceeding to hover at much higher altitude for 10 minutes.,8/7/2007,47.5002778,-111.3000000
7/23/2002 22:15,deer lodge,mt,us,disk,20,20 seconds,UFO above mountain,8/16/2002,46.3958333,-112.7291667
7/23/2010 12:30,polson,mt,us,cigar,10,10 seconds,Unusual looking metallic craft over the National Bison Range in Montana.,8/21/2011,47.6936111,-114.1622222
7/23/2012 04:00,east helena,mt,us,triangle,1200,15-20 min,Sighting of an arrowhead shaped craft about 100 feet over our heads with military escort.,11/4/2012,46.5897222,-111.9147222
7/23/2012 04:15,ronan,mt,us,sphere,5400,1.5 hours,Three orbs flashing red and green over the Mission Mountains.  ((NUFORC Note:  Sighting of planets in the eastern sky?  PD)),8/5/2012,47.5288889,-114.1005556
7/24/2011 00:02,billings,mt,us,fireball,120,2 minutes,Orange Red Fireball/Craft over Billings Montana. 2nd sighting this month.,8/7/2011,45.7833333,-108.5000000
7/25/2009 01:00,de borgia,mt,us,light,3600,1 hour +,Flashing green and red light in the sky is bouncing around.   ((NUFORC Note:  Probable sighting of &quot;twinkling&quot; star?  PD)),8/5/2009,47.3758333,-115.3450000
7/26/2013 23:20,lolo,mt,us,flash,300,3-5 minutes,I was outside shutting off the sprinklers and as I was walking back inside I saw a flash of bright blue light. It almost apeared as lig,8/30/2013,46.7588889,-114.0800000
7/28/2003 22:32,bozeman,mt,us,oval,240,3-4 min.,bright oval light seen.,8/1/2003,45.6797222,-111.0377778
7/28/2008 23:00,busby,mt,us,light,120,maybe 2 minutes if that,bobbing light object unknown,8/12/2008,45.5372222,-106.9550000
7/31/2002 00:05,hungry horse,mt,us,light,30,30 seconds,I observed a point of white light&#44 resembling a star&#44 seeming to be high altitude&#44 moving west at a moderate speed for about 30 seconds,8/16/2002,48.3858333,-114.0600000
7/3/2011 22:20,butte,mt,us,sphere,180,2 to 3 min,Sphere/fireball seen during fireworks,7/17/2011,46.0038889,-112.5338889
7/3/2011 23:30,butte,mt,us,fireball,300,5 min,3 orange balls of light flew over butte 5 minutes apart,7/6/2011,46.0038889,-112.5338889
7/3/2012 23:10,belt,mt,us,unknown,25,approx 25 seconds,Orange object appeared in night sky over Belt MT,7/4/2012,47.3861111,-110.9247222
7/4/2005 23:00,roscoe,mt,us,,120,two hours,Glowing orbs in various places and then a sweeping light across the mountain unlike anything I&#39ve ever seen.,10/31/2008,45.3497222,-109.4958333
7/4/2007 18:30,kalispell,mt,us,unknown,10,10 seconds,Obviously non-natural object flying in straight track disappears.,8/7/2007,48.1958333,-114.3119444
7/4/2010 21:45,great falls,mt,us,unknown,120,2 minutes,Craft with large yellow/reddish color light observed over Great Falls MT on July 4th&#44 2010,7/10/2010,47.5002778,-111.3000000
7/4/2011 22:15,billings,mt,us,light,3600,1 hour,6 sightings of red-orange crafts over Billings Montana July 4th 2011 10pm to 11pm,8/7/2011,45.7833333,-108.5000000
7/4/2011 22:45,wolf point,mt,us,fireball,180,3 mins,Orange red ball of light or orb.,7/6/2011,48.0905556,-105.6400000
7/4/2011 23:15,wolf point,mt,us,disk,600,10 mins,Orange red ball of light that flashes orange and red,7/6/2011,48.0905556,-105.6400000
7/4/2012 22:30,bozeman,mt,us,other,900,15 minutes,Red orb traveling straight up the side of the Bridger Mountains.,7/22/2013,45.6797222,-111.0377778
7/4/2013 22:40,belgrade,mt,us,fireball,300,3-5 minutes,Red fire balls in sky,7/5/2013,45.7761111,-111.1761111
7/4/2013 23:00,glendive,mt,us,circle,60,1 minute,4 SUPER FAST ORANGE POLS SATING LIGHTS OVER GLENDIVE MT,8/30/2013,47.1052778,-104.7119444
7/4/2013 23:00,whitefish,mt,us,fireball,3600,1 hour,Flaming orange orb moving at high rates of speed&#44 often becoming very bright.,7/14/2013,48.4111111,-114.3366667
7/5/2005 20:00,belgrade,mt,us,oval,30,20-30 sec.,DISAPPEARING  CRAFT ALONG THE BRIDGER RANGE,7/13/2005,45.7761111,-111.1761111
7/6/2013 22:30,kalispell,mt,us,light,240,3-4 minutes,Stationary amber dots of light that looked like planets that got brighter and moved slightly to the S SW then faded away with no sound,7/14/2013,48.1958333,-114.3119444
7/7/2001 22:15,missoula,mt,us,rectangle,1500,25 minutes,Flashing mulitcolored lights on hilltop dip behind hill and reappear as rectangular  strobing craft.,8/5/2001,46.8722222,-113.9930556
7/8/2012 00:00,kalispell,mt,us,diamond,300,5 minutes,Diamond shaped UFO seen over Lone Pine State Park.,8/5/2012,48.1958333,-114.3119444
7/8/2013 01:00,libby,mt,us,changing,7200,2 hours,Looking S&#44 like a light bar With blue&#44 red&#44 green&#44 purple and white lights that dance.  ((NUFORC Note:  Star??  PD)),8/30/2013,48.3883333,-115.5550000
7/9/2010 15:38,wolf creek,mt,us,disk,10800,3 hrs,Then saw a light in the sky focused on it and it appeared to be some kind of ship.  ((NUFORC Note:  Venus??  PD)),7/19/2010,47.0061111,-112.0683333
7/9/2011 22:30,butte,mt,us,other,600,10 min,The Richest Hill on Earth gets scanned,1/12/2012,46.0038889,-112.5338889
8/10/1966 03:30,ovando,mt,us,oval,1200,20 minutes,UFO Sighting in 1966 &#8211; Blackfoot Valley&#44 Ovando&#44 Montana,5/15/2013,47.0202778,-113.1322222
8/10/2006 22:00,eureka,mt,us,light,120,two minutes,Lights in a fixed position and altitude for at least one minute and  then departure was slow in a southwest direction,10/30/2006,48.8800000,-115.0525000
8/10/2009 23:56,troy,mt,us,unknown,360,4 -6 minutes,Strange flying craft seen in the night sky over Troy&#44 Montana,8/27/2009,48.4633333,-115.8886111
8/10/2011 19:34,billings,mt,us,oval,1,1 sec,Canon A3100IS Captures an Unknown Black Blur During Thunderstorm.  ((NUFORC Note:  We suspect a bird&#44 caught in flight.  PD)),8/21/2011,45.7833333,-108.5000000
8/10/2012 22:48,thompson falls,mt,us,light,300,5 minutes,Fast-moving pair of lights in Thompson Falls&#44 Montana,8/19/2012,47.5972222,-115.3433333
8/10/2012 22:48,thompson falls,mt,us,light,300,5 minutes,Last night&#44  my father and mother claimed to have seen an object flying in the sky that had two lights on it and made absolutely no noi,8/19/2012,47.5972222,-115.3433333
8/10/2013 22:00,butte,mt,us,light,60,~1 minute each,Red light hovering in the North moving back and forth three nights in a row,8/30/2013,46.0038889,-112.5338889
8/11/2013 21:50,bozeman,mt,us,light,60,60 seconds,2 lights&#44 passing by each other&#44 then 1 changed direction.,8/30/2013,45.6797222,-111.0377778
8/1/1992 12:00,belgrade,mt,us,triangle,120,few minutes,Unidentified flying bright orange triangle 20 miles north of Belgrade&#44 Montana in late summer of 1992,5/24/2005,45.7761111,-111.1761111
8/1/2008 23:45,billings,mt,us,cross,900,15 mins,A cross-shaped craft seen over Billings&#44 MT.,8/12/2008,45.7833333,-108.5000000
8/12/1965 21:00,dillon,mt,us,oval,180,3 minutes,Oval object examining power lines,1/31/2011,45.2163889,-112.6366667
8/12/2004 02:00,bozeman,mt,us,light,60,almost a minute,A point of light similar to a satellite flew at high speed and made several turns of 90  degrees or less.,12/3/2004,45.6797222,-111.0377778
8/12/2004 23:00,great falls,mt,us,light,20,15-20 seconds,while watching the meteor shower we saw an object cross the sky&#44 stop&#44 and emit a bright light before continuing on in an erratic patte,8/24/2004,47.5002778,-111.3000000
8/12/2004 23:57,boulder,mt,us,light,45,30-45 sec,The intensity and smoothness with which it moved and the fact that it stood perfectly still for so long&#44 unwavering.,8/24/2004,46.2366667,-112.1200000
8/12/2009 23:30,missoula,mt,us,light,300,less than five minutes.,Two blinking objects flying slowly across sky.,8/27/2009,46.8722222,-113.9930556
8/12/2011 21:55,whitefish,mt,us,fireball,300,5+- minutes,4 orange red fireballs hovered in front of Big Mountain and 3 hovered in a triangle formation over the mountain,8/21/2011,48.4111111,-114.3366667
8/12/2012 23:49,great falls,mt,us,triangle,12,12 seconds,Kite shaped moderately fast moving and silent,8/19/2012,47.5002778,-111.3000000
8/14/1984 00:00,eureka,mt,us,circle,900,15 minutes,Extra star in the Dig Dipper flew over the mountains North.,7/23/2000,48.8800000,-115.0525000
8/14/2001 22:00,helena,mt,us,disk,2100,app35 minutes,in august 2001 my entire family saw two formations of saucer-like objects form &amp; unform over about 30-40 minutes,8/16/2002,46.5927778,-112.0352778
8/14/2009 04:42,red lodge,mt,us,circle,1200,20 min,Bright white light - went on and off - drew circles,8/27/2009,45.1858333,-109.2461111
8/14/2011 00:00,billings,mt,us,light,240,2-4minutes,Dogs woke me up close to midnight needing to be let out for a nature call. I went out on back deck facing east and sat to relax. I look,10/10/2011,45.7833333,-108.5000000
8/14/2011 01:00,hays,mt,us,oval,1500,25 mins.,Hello&#44 my UFO sighting occurred around 1:00AM at 8/14/11&#44 and lasted for about 25 mins. Well&#44 I was just about to fall asleep on the co,8/21/2011,47.9891667,-108.6936111
8/15/1997 01:00,bigfork,mt,us,sphere,10800,3 hours,Bright Orange in color like hot metal&#44 deffinatly metal of some kind it made no sound and sat just above the trees at least as big as a,8/16/2002,48.0633333,-114.0716667
8/15/2005 22:00,wolf point,mt,us,other,180,3 minutes,Large boomerang object flies close to ground.,2/28/2013,48.0905556,-105.6400000
8/15/2010 20:45,conrad,mt,us,sphere,1200,20 minutes,UFO seen over Conrad &#44 Montana 8-15-2010.  ((NUFORC Note:  We believe that the photo is of a high-altitude contrail.  PD)),8/24/2010,48.1702778,-111.9452778
8/15/2012 23:30,missoula,mt,us,chevron,1800,30 minutes,Double Chevron.  Red&#44 green&#44 white and orange lights&#44 hovering and moving right and left.  ((NUFORC Note:  Star??  PD)),8/19/2012,46.8722222,-113.9930556
8/16/2004 21:00,billings (southeast of),mt,us,light,300,5 minutes,It was a reoccuring visual object then followed by an occurrence of thunderous noise in the same area.,9/9/2004,45.7833333,-108.5000000
8/16/2010 22:16,helena,mt,us,fireball,180,3 minutes,Fiery orange-red ball slowly poassed over the valley.,8/21/2011,46.5927778,-112.0352778
8/16/2012 23:00,cut bank,mt,us,sphere,20,20 seconds,Bright orbs&#44 triangular lights&#44 strange planes on patrol near a airforcebase in northern montana,8/19/2012,48.6330556,-112.3252778
8/18/2000 20:00,zortman,mt,us,other,7200,2 hours,Object able to change its direction at anytime without having to slow down.  Very erratic behavior,9/17/2000,47.9177778,-108.5255556
8/18/2010 00:15,white sulphur springs,mt,us,egg,1800,30 minutes,very bright egg&#44 eye shaped object seen over Castle Mountains,8/24/2010,46.5483333,-110.9013889
8/18/2013 03:15,paradise,mt,us,circle,180,3 minutes,A large white object with sparks coming off it lit up the night sky before breaking into pieces.,8/30/2013,47.3894444,-114.8011111
8/19/1999 20:00,great falls,mt,us,oval,300,5 min,on august 19th. @ 20:00 hrs. we witnessed an unidientified craft.  It came to a complete stop for 10 seconds&#44 then proceded to climb st,8/30/1999,47.5002778,-111.3000000
8/19/2011 02:19,kalispell,mt,us,other,2700,45 minutes,Beam of infrared light terminating in a circle above the ground.,10/10/2011,48.1958333,-114.3119444
8/20/2002 23:10,noxon,mt,us,unknown,2700,45 minutes,Large craft spotted in Northwest Montana,8/28/2002,47.9961111,-115.7805556
8/20/2009 22:00,florence,mt,us,light,600,10 mins,Dual lights traveling together in irregular pattern,8/27/2009,46.6316667,-114.0780556
8/21/2000 21:45,whitefish,mt,us,fireball,2,2 sec +,green &amp;/or yellow,8/25/2000,48.4111111,-114.3366667
8/22/2009 04:30,warm springs,mt,us,light,3600,1hr+,Bright flickering Light,8/27/2009,46.1813889,-112.7838889
8/22/2011 08:45,livingston,mt,us,light,240,4 minutes,2-3 very bright lights above Livingston in broad daylight,10/10/2011,45.6625000,-110.5602778
8/22/2011 22:00,whitefish,mt,us,triangle,300,4-5 minutes,Series of red/orange objects seen over Whitefish&#44 MT,10/10/2011,48.4111111,-114.3366667
8/23/1997 20:00,billings,mt,us,cigar,8,8 seconds,Cigar-shaped object flies from horizon to horizon over Billings&#44 Montana.,2/14/2006,45.7833333,-108.5000000
8/25/1995 20:00,helena,mt,us,,120,2 min.,Woman &amp; children at fam. reunion see unlighted&#44 round obj. &quot;colored like pearl&quot; pass overhead against wind.  See 3 more sec. later.,11/2/1999,46.5927778,-112.0352778
8/25/2011 01:00,winnett,mt,us,flash,4,4 seconds,It was like a helicopter spotlight but soundless then winked out and then turned into an orange light and unnaturally sped to the right,10/10/2011,47.0027778,-108.3513889
8/26/1999 21:20,great falls,mt,us,light,30,30 seconds,Four lights moving at a 45-50 degree horizon,9/12/1999,47.5002778,-111.3000000
8/28/2013 21:30,billings,mt,us,fireball,60,60 seconds,Bright&#44 glowing object at 5000 ft AGL.,10/14/2013,45.7833333,-108.5000000
8/31/2009 19:45,missoula,mt,us,other,60,1 minute,Silent&#44 erratic&#44 ultra-fast tour over Missoula area of 3-5 copper-colored craft.,12/12/2009,46.8722222,-113.9930556
8/3/1997 23:30,sand springs (15-20mi. e/se of),mt,us,other,300,5 minutes,The object flew almost like a butterfly&#44 very high up (30-40K+)&#44 blinking blue and red in four distinct spots as it flew from side to s,8/5/2001,47.1008333,-107.4850000
8/3/2000 19:20,libby,mt,us,disk,120,few minutes,We were watching the white oval object moving east in the clear blue sky&#44 then it just disappeared&#33,8/25/2000,48.3883333,-115.5550000
8/3/2012 00:30,missoula,mt,us,changing,240,3-4 minutes,Changing shapes and colors spotted over the the city of Missoula,8/19/2012,46.8722222,-113.9930556
8/4/2013 23:00,missoula,mt,us,light,3600,1 hour,Appearing and disappearing lights above and below&#44 and on mountain line.  moving slow then very fast like a shooting star then not movi,8/30/2013,46.8722222,-113.9930556
8/5/2003 23:37,kalispell,mt,us,light,3600,1 hour +,Several nights of sightings,8/28/2003,48.1958333,-114.3119444
8/6/2006 16:00,missoula,mt,us,disk,45,45 seconds,White disk flying over Montana,10/30/2006,46.8722222,-113.9930556
8/8/2004 00:00,stevensville,mt,us,circle,1500,approx 25 minutes,red circle during thunderstorm,2/22/2005,46.5100000,-114.0922222
8/9/2003 10:45,glendive,mt,us,chevron,180,3 minutes,3 chevron shaped objects flying in formation that disappeared,8/28/2003,47.1052778,-104.7119444
9/10/2003 21:00,bozeman,mt,us,other,900,about 15 minuts,green laser beam that was big shot threw the sky for 15 minuts then vanished  like some one truned off the light swich,12/12/2011,45.6797222,-111.0377778
9/11/1995 23:23,whitefish,mt,us,,300,5 min.,Man &amp; wife witness cluster of lights move along hor. to NE near Salish Mtn. Obj. suddenly &quot;fires&quot; 4 &quot; bolts of light&quot; at mtn. twice.,11/2/1999,48.4111111,-114.3366667
9/1/2005 21:55,great falls,mt,us,light,180,3 minutes each,First Incident:  At 21:55 I was outside and noticed a light in the sky moving. It looked just like a star. There was no flashing strobe,9/15/2005,47.5002778,-111.3000000
9/1/2012 11:15,helena,mt,us,light,20,20 seconds,A VERY BRIGHT STATIONARY STAR BEGINS MOVING&#44 THEN DIMS OUT AFTER A BRIEF RED DIM LIGHT.,9/24/2012,46.5927778,-112.0352778
9/12/1998 10:30,lolo,mt,us,disk,300,5 min,My son and I saw a bright&#44 white colored object in the sky right near the moon&#44 but lower about a half hour ago.,9/26/1998,46.7588889,-114.0800000
9/13/1995 00:30,missoula,mt,us,,2700,45 min.,Man reports witnessing at least 15-20 strange looking objects streaking silently overhead.,11/2/1999,46.8722222,-113.9930556
9/13/2000 00:04,bozeman,mt,us,other,4,3 - 4 seconds,An angular&#44 heat glowing object w/ a tail smoothly streaked in a S.E. path&#44 clearing a mtn. range on 09/13/00 at 24:04.,12/2/2000,45.6797222,-111.0377778
9/13/2002 05:30,ft. smith,mt,us,unknown,600,5 - 10 min,Three bright lights with no sound.,9/28/2002,45.3127778,-107.9363889
9/14/2005 20:40,havre,mt,us,formation,600,10 min.,Many lights in the sky all at once&#44 four witnesses.,4/17/2008,48.5500000,-109.6833333
9/14/2005 20:40,havre,mt,us,light,600,10 minutes,Many lights appear at once&#44 4 known witnesses.,3/4/2008,48.5500000,-109.6833333
9/15/1999 23:00,columbia falls,mt,us,disk,30,30 seconds,Bright object seen close up in Montana &#3999.,11/11/2013,48.3725000,-114.1805556
9/15/2008 05:30,eureka,mt,us,triangle,3600,1 hour,I am missing one hour of time. 500 Lights On Object0: Yes,10/31/2008,48.8800000,-115.0525000
9/15/2012 20:40,billings,mt,us,unknown,240,aprox 4 minutes,2 red lights moving NE to SW silently,9/24/2012,45.7833333,-108.5000000
9/15/2012 21:15,jackson,mt,us,oval,5,5 seconds+,Spacecraft entering Earth&#8217;s atmosphere.,12/20/2012,45.3680556,-113.4080556
9/17/2005 22:00,havre,mt,us,fireball,120,several minutes,Bright Lights on the High-Line,3/4/2008,48.5500000,-109.6833333
9/20/2009 03:00,missoula,mt,us,fireball,7,5-7 seconds,One bright &#44dark pink&#44 slow moving&#44 orb went through my yard at 3am lasting 5 or so seconds.,12/12/2009,46.8722222,-113.9930556
9/21/1999 09:10,hamilton,mt,us,disk,300,5+ mins.,Husband saw 1st. It was sitting still directly west of Hamilton&#44 over Bitterroot Range. As soon as he pointed it out to a friend&#44 it be,10/2/1999,46.2469444,-114.1594444
9/21/2005 22:00,whitefish (?),mt,us,flash,240,half hour,flashing red and green object at night.. then suddenly a flash bulb type of light went off right below it.,10/11/2005,48.4111111,-114.3366667
9/21/2012 20:30,moccasin,mt,us,other,20,20 seconds,Yellow orange elongated bar shape converted to three individual dots.,9/24/2012,47.0533333,-109.9097222
9/21/2012 20:47,valentine,mt,us,fireball,60,1 minute,Four orange lights in sky.,9/24/2012,47.3116667,-108.4213889
9/23/1999 22:00,whitefish,mt,us,circle,600,10 min,Circular Craft Flashing a Red Beam,8/28/2003,48.4111111,-114.3366667
9/24/1998 23:59,wyola,mt,us,disk,600,half an hour, I looked forward and noticed in the upper right hand corner of the wind shield a dark well defined disk shaped object.,11/1/1998,45.1294444,-107.3925000
9/25/2006 04:30,marion,mt,us,unknown,2100,35 minutes,Bright spot in sky blinking red and green and (sometimes) white light&#44 stationery place in sky for 30 minutes.,10/30/2006,48.1055556,-114.6622222
9/25/2013 05:17,three forks,mt,us,circle,2700,45 minutes,Strange movement of circular lights.,9/30/2013,45.8925000,-111.5513889
9/4/2004 24:00,kalispell,mt,us,triangle,120,2 minutes,Triangle Craft  ((NUFORC Note:  NOSS satellite formation??  PD)),9/29/2004,48.1958333,-114.3119444
9/6/2012 11:38,bozeman,mt,us,flash,2,seconds,There was a blue flash south of Bozeman&#44 MT that ended with a blue light dropping downward.,10/30/2012,45.6797222,-111.0377778
9/8/2007 17:25,stevensville,mt,us,cylinder,300,aound 5 min.,White noiseless craft going south-east overhead.,10/8/2007,46.5100000,-114.0922222
9/8/2009 20:50,anaconda,mt,us,sphere,150,2.5 min,Two bright lights travelling fast across the sky&#44 then disappear.  ((NUFORC Note:  ISS and Space Shuttle in formation.  PD)),12/12/2009,46.1286111,-112.9413889
9/8/2012 16:30,rocky boy,mt,us,diamond,10800,2-3 hours,Me &amp; a couple of friends went outside to smoke a cig &amp; we noticed a craft hovering above centennial mt. the colors i saw were blue&#44 re,9/24/2012,48.2561111,-109.7875000
9/9/2000 03:30,gardiner,mt,us,light,120,2 minutes,Yankee Stadium in the middle of nowhere,4/25/2002,45.0319444,-110.7050000
9/9/2009 21:00,wolf point,mt,us,light,300,5 minutes,Three objects were seen&#44 one blinking and the other two in particular glowing bright and dimming in the same path. ((ISS?)),12/12/2009,48.0905556,-105.6400000
