date,timestamp,year,month,count
1910-1,1910-01-01T00:00:00Z,1910,Jan,1
1910-6,1910-06-01T00:00:00Z,1910,June,1
1920-6,1920-06-01T00:00:00Z,1920,June,1
1925-12,1925-12-01T00:00:00Z,1925,Dec,1
1929-7,1929-07-01T00:00:00Z,1929,July,1
1931-2,1931-02-01T00:00:00Z,1931,Feb,1
1931-6,1931-06-01T00:00:00Z,1931,June,1
1934-9,1934-09-01T00:00:00Z,1934,Sept,1
1936-10,1936-10-01T00:00:00Z,1936,Oct,1
1937-6,1937-06-01T00:00:00Z,1937,June,1
1937-8,1937-08-01T00:00:00Z,1937,Aug,1
1939-6,1939-06-01T00:00:00Z,1939,June,2
1939-7,1939-07-01T00:00:00Z,1939,July,1
1941-6,1941-06-01T00:00:00Z,1941,June,1
1942-6,1942-06-01T00:00:00Z,1942,June,1
1942-7,1942-07-01T00:00:00Z,1942,July,1
1943-10,1943-10-01T00:00:00Z,1943,Oct,1
1944-1,1944-01-01T00:00:00Z,1944,Jan,1
1944-4,1944-04-01T00:00:00Z,1944,April,1
1944-6,1944-06-01T00:00:00Z,1944,June,1
1945-6,1945-06-01T00:00:00Z,1945,June,2
1945-7,1945-07-01T00:00:00Z,1945,July,2
1945-8,1945-08-01T00:00:00Z,1945,Aug,2
1945-12,1945-12-01T00:00:00Z,1945,Dec,1
1946-1,1946-01-01T00:00:00Z,1946,Jan,1
1946-2,1946-02-01T00:00:00Z,1946,Feb,1
1946-3,1946-03-01T00:00:00Z,1946,Mar,1
1946-6,1946-06-01T00:00:00Z,1946,June,2
1946-7,1946-07-01T00:00:00Z,1946,July,1
1946-9,1946-09-01T00:00:00Z,1946,Sept,2
1947-1,1947-01-01T00:00:00Z,1947,Jan,1
1947-2,1947-02-01T00:00:00Z,1947,Feb,1
1947-4,1947-04-01T00:00:00Z,1947,April,1
1947-6,1947-06-01T00:00:00Z,1947,June,10
1947-7,1947-07-01T00:00:00Z,1947,July,16
1947-8,1947-08-01T00:00:00Z,1947,Aug,3
1947-12,1947-12-01T00:00:00Z,1947,Dec,1
1948-5,1948-05-01T00:00:00Z,1948,May,1
1948-6,1948-06-01T00:00:00Z,1948,June,2
1948-7,1948-07-01T00:00:00Z,1948,July,1
1948-8,1948-08-01T00:00:00Z,1948,Aug,2
1948-12,1948-12-01T00:00:00Z,1948,Dec,1
1949-4,1949-04-01T00:00:00Z,1949,April,1
1949-5,1949-05-01T00:00:00Z,1949,May,2
1949-6,1949-06-01T00:00:00Z,1949,June,2
1949-7,1949-07-01T00:00:00Z,1949,July,3
1949-8,1949-08-01T00:00:00Z,1949,Aug,4
1949-9,1949-09-01T00:00:00Z,1949,Sept,1
1949-10,1949-10-01T00:00:00Z,1949,Oct,2
1950-1,1950-01-01T00:00:00Z,1950,Jan,1
1950-6,1950-06-01T00:00:00Z,1950,June,12
1950-7,1950-07-01T00:00:00Z,1950,July,4
1950-8,1950-08-01T00:00:00Z,1950,Aug,2
1950-10,1950-10-01T00:00:00Z,1950,Oct,1
1950-12,1950-12-01T00:00:00Z,1950,Dec,1
1951-1,1951-01-01T00:00:00Z,1951,Jan,1
1951-2,1951-02-01T00:00:00Z,1951,Feb,2
1951-6,1951-06-01T00:00:00Z,1951,June,4
1951-7,1951-07-01T00:00:00Z,1951,July,5
1951-8,1951-08-01T00:00:00Z,1951,Aug,1
1952-2,1952-02-01T00:00:00Z,1952,Feb,1
1952-4,1952-04-01T00:00:00Z,1952,April,2
1952-5,1952-05-01T00:00:00Z,1952,May,1
1952-6,1952-06-01T00:00:00Z,1952,June,11
1952-7,1952-07-01T00:00:00Z,1952,July,14
1952-8,1952-08-01T00:00:00Z,1952,Aug,3
1952-9,1952-09-01T00:00:00Z,1952,Sept,2
1952-10,1952-10-01T00:00:00Z,1952,Oct,2
1952-12,1952-12-01T00:00:00Z,1952,Dec,1
1953-4,1953-04-01T00:00:00Z,1953,April,6
1953-6,1953-06-01T00:00:00Z,1953,June,7
1953-7,1953-07-01T00:00:00Z,1953,July,4
1953-8,1953-08-01T00:00:00Z,1953,Aug,4
1953-10,1953-10-01T00:00:00Z,1953,Oct,2
1953-11,1953-11-01T00:00:00Z,1953,Nov,3
1954-2,1954-02-01T00:00:00Z,1954,Feb,2
1954-5,1954-05-01T00:00:00Z,1954,May,2
1954-6,1954-06-01T00:00:00Z,1954,June,13
1954-7,1954-07-01T00:00:00Z,1954,July,7
1954-8,1954-08-01T00:00:00Z,1954,Aug,5
1954-9,1954-09-01T00:00:00Z,1954,Sept,2
1954-10,1954-10-01T00:00:00Z,1954,Oct,3
1954-11,1954-11-01T00:00:00Z,1954,Nov,2
1954-12,1954-12-01T00:00:00Z,1954,Dec,2
1955-2,1955-02-01T00:00:00Z,1955,Feb,1
1955-5,1955-05-01T00:00:00Z,1955,May,2
1955-6,1955-06-01T00:00:00Z,1955,June,13
1955-7,1955-07-01T00:00:00Z,1955,July,3
1955-8,1955-08-01T00:00:00Z,1955,Aug,4
1955-10,1955-10-01T00:00:00Z,1955,Oct,2
1956-1,1956-01-01T00:00:00Z,1956,Jan,1
1956-3,1956-03-01T00:00:00Z,1956,Mar,3
1956-5,1956-05-01T00:00:00Z,1956,May,2
1956-6,1956-06-01T00:00:00Z,1956,June,18
1956-7,1956-07-01T00:00:00Z,1956,July,5
1956-8,1956-08-01T00:00:00Z,1956,Aug,2
1956-9,1956-09-01T00:00:00Z,1956,Sept,4
1956-10,1956-10-01T00:00:00Z,1956,Oct,2
1956-11,1956-11-01T00:00:00Z,1956,Nov,1
1956-12,1956-12-01T00:00:00Z,1956,Dec,1
1957-1,1957-01-01T00:00:00Z,1957,Jan,1
1957-3,1957-03-01T00:00:00Z,1957,Mar,3
1957-5,1957-05-01T00:00:00Z,1957,May,2
1957-6,1957-06-01T00:00:00Z,1957,June,16
1957-7,1957-07-01T00:00:00Z,1957,July,13
1957-8,1957-08-01T00:00:00Z,1957,Aug,9
1957-9,1957-09-01T00:00:00Z,1957,Sept,8
1957-10,1957-10-01T00:00:00Z,1957,Oct,6
1957-11,1957-11-01T00:00:00Z,1957,Nov,2
1957-12,1957-12-01T00:00:00Z,1957,Dec,2
1958-1,1958-01-01T00:00:00Z,1958,Jan,1
1958-2,1958-02-01T00:00:00Z,1958,Feb,1
1958-4,1958-04-01T00:00:00Z,1958,April,2
1958-5,1958-05-01T00:00:00Z,1958,May,4
1958-6,1958-06-01T00:00:00Z,1958,June,17
1958-7,1958-07-01T00:00:00Z,1958,July,5
1958-8,1958-08-01T00:00:00Z,1958,Aug,4
1958-9,1958-09-01T00:00:00Z,1958,Sept,3
1958-10,1958-10-01T00:00:00Z,1958,Oct,3
1958-11,1958-11-01T00:00:00Z,1958,Nov,2
1959-1,1959-01-01T00:00:00Z,1959,Jan,1
1959-4,1959-04-01T00:00:00Z,1959,April,3
1959-5,1959-05-01T00:00:00Z,1959,May,4
1959-6,1959-06-01T00:00:00Z,1959,June,13
1959-7,1959-07-01T00:00:00Z,1959,July,7
1959-8,1959-08-01T00:00:00Z,1959,Aug,5
1959-9,1959-09-01T00:00:00Z,1959,Sept,3
1959-10,1959-10-01T00:00:00Z,1959,Oct,3
1959-11,1959-11-01T00:00:00Z,1959,Nov,2
1959-12,1959-12-01T00:00:00Z,1959,Dec,2
1960-1,1960-01-01T00:00:00Z,1960,Jan,1
1960-2,1960-02-01T00:00:00Z,1960,Feb,3
1960-3,1960-03-01T00:00:00Z,1960,Mar,1
1960-4,1960-04-01T00:00:00Z,1960,April,1
1960-5,1960-05-01T00:00:00Z,1960,May,2
1960-6,1960-06-01T00:00:00Z,1960,June,18
1960-7,1960-07-01T00:00:00Z,1960,July,5
1960-8,1960-08-01T00:00:00Z,1960,Aug,11
1960-9,1960-09-01T00:00:00Z,1960,Sept,5
1960-10,1960-10-01T00:00:00Z,1960,Oct,1
1960-11,1960-11-01T00:00:00Z,1960,Nov,3
1961-1,1961-01-01T00:00:00Z,1961,Jan,2
1961-2,1961-02-01T00:00:00Z,1961,Feb,2
1961-4,1961-04-01T00:00:00Z,1961,April,2
1961-5,1961-05-01T00:00:00Z,1961,May,1
1961-6,1961-06-01T00:00:00Z,1961,June,11
1961-7,1961-07-01T00:00:00Z,1961,July,6
1961-8,1961-08-01T00:00:00Z,1961,Aug,6
1961-9,1961-09-01T00:00:00Z,1961,Sept,2
1961-10,1961-10-01T00:00:00Z,1961,Oct,6
1961-11,1961-11-01T00:00:00Z,1961,Nov,2
1961-12,1961-12-01T00:00:00Z,1961,Dec,1
1962-1,1962-01-01T00:00:00Z,1962,Jan,1
1962-2,1962-02-01T00:00:00Z,1962,Feb,1
1962-3,1962-03-01T00:00:00Z,1962,Mar,5
1962-5,1962-05-01T00:00:00Z,1962,May,4
1962-6,1962-06-01T00:00:00Z,1962,June,15
1962-7,1962-07-01T00:00:00Z,1962,July,12
1962-8,1962-08-01T00:00:00Z,1962,Aug,9
1962-9,1962-09-01T00:00:00Z,1962,Sept,4
1962-10,1962-10-01T00:00:00Z,1962,Oct,1
1962-11,1962-11-01T00:00:00Z,1962,Nov,3
1962-12,1962-12-01T00:00:00Z,1962,Dec,1
1963-1,1963-01-01T00:00:00Z,1963,Jan,2
1963-2,1963-02-01T00:00:00Z,1963,Feb,1
1963-3,1963-03-01T00:00:00Z,1963,Mar,1
1963-4,1963-04-01T00:00:00Z,1963,April,4
1963-5,1963-05-01T00:00:00Z,1963,May,4
1963-6,1963-06-01T00:00:00Z,1963,June,24
1963-7,1963-07-01T00:00:00Z,1963,July,18
1963-8,1963-08-01T00:00:00Z,1963,Aug,9
1963-10,1963-10-01T00:00:00Z,1963,Oct,4
1963-12,1963-12-01T00:00:00Z,1963,Dec,1
1964-1,1964-01-01T00:00:00Z,1964,Jan,2
1964-3,1964-03-01T00:00:00Z,1964,Mar,3
1964-4,1964-04-01T00:00:00Z,1964,April,4
1964-5,1964-05-01T00:00:00Z,1964,May,6
1964-6,1964-06-01T00:00:00Z,1964,June,21
1964-7,1964-07-01T00:00:00Z,1964,July,14
1964-8,1964-08-01T00:00:00Z,1964,Aug,12
1964-9,1964-09-01T00:00:00Z,1964,Sept,8
1964-10,1964-10-01T00:00:00Z,1964,Oct,4
1964-11,1964-11-01T00:00:00Z,1964,Nov,4
1965-1,1965-01-01T00:00:00Z,1965,Jan,3
1965-2,1965-02-01T00:00:00Z,1965,Feb,2
1965-3,1965-03-01T00:00:00Z,1965,Mar,2
1965-4,1965-04-01T00:00:00Z,1965,April,5
1965-5,1965-05-01T00:00:00Z,1965,May,8
1965-6,1965-06-01T00:00:00Z,1965,June,41
1965-7,1965-07-01T00:00:00Z,1965,July,30
1965-8,1965-08-01T00:00:00Z,1965,Aug,28
1965-9,1965-09-01T00:00:00Z,1965,Sept,9
1965-10,1965-10-01T00:00:00Z,1965,Oct,14
1965-11,1965-11-01T00:00:00Z,1965,Nov,8
1965-12,1965-12-01T00:00:00Z,1965,Dec,14
1966-1,1966-01-01T00:00:00Z,1966,Jan,2
1966-2,1966-02-01T00:00:00Z,1966,Feb,3
1966-3,1966-03-01T00:00:00Z,1966,Mar,10
1966-4,1966-04-01T00:00:00Z,1966,April,7
1966-5,1966-05-01T00:00:00Z,1966,May,9
1966-6,1966-06-01T00:00:00Z,1966,June,50
1966-7,1966-07-01T00:00:00Z,1966,July,21
1966-8,1966-08-01T00:00:00Z,1966,Aug,17
1966-9,1966-09-01T00:00:00Z,1966,Sept,17
1966-10,1966-10-01T00:00:00Z,1966,Oct,14
1966-11,1966-11-01T00:00:00Z,1966,Nov,6
1966-12,1966-12-01T00:00:00Z,1966,Dec,4
1967-2,1967-02-01T00:00:00Z,1967,Feb,4
1967-3,1967-03-01T00:00:00Z,1967,Mar,6
1967-4,1967-04-01T00:00:00Z,1967,April,12
1967-5,1967-05-01T00:00:00Z,1967,May,9
1967-6,1967-06-01T00:00:00Z,1967,June,42
1967-7,1967-07-01T00:00:00Z,1967,July,12
1967-8,1967-08-01T00:00:00Z,1967,Aug,23
1967-9,1967-09-01T00:00:00Z,1967,Sept,18
1967-10,1967-10-01T00:00:00Z,1967,Oct,14
1967-11,1967-11-01T00:00:00Z,1967,Nov,4
1967-12,1967-12-01T00:00:00Z,1967,Dec,3
1968-1,1968-01-01T00:00:00Z,1968,Jan,10
1968-2,1968-02-01T00:00:00Z,1968,Feb,1
1968-3,1968-03-01T00:00:00Z,1968,Mar,2
1968-4,1968-04-01T00:00:00Z,1968,April,10
1968-5,1968-05-01T00:00:00Z,1968,May,11
1968-6,1968-06-01T00:00:00Z,1968,June,58
1968-7,1968-07-01T00:00:00Z,1968,July,31
1968-8,1968-08-01T00:00:00Z,1968,Aug,19
1968-9,1968-09-01T00:00:00Z,1968,Sept,10
1968-10,1968-10-01T00:00:00Z,1968,Oct,15
1968-11,1968-11-01T00:00:00Z,1968,Nov,4
1968-12,1968-12-01T00:00:00Z,1968,Dec,4
1969-1,1969-01-01T00:00:00Z,1969,Jan,4
1969-2,1969-02-01T00:00:00Z,1969,Feb,1
1969-3,1969-03-01T00:00:00Z,1969,Mar,5
1969-4,1969-04-01T00:00:00Z,1969,April,2
1969-5,1969-05-01T00:00:00Z,1969,May,6
1969-6,1969-06-01T00:00:00Z,1969,June,29
1969-7,1969-07-01T00:00:00Z,1969,July,29
1969-8,1969-08-01T00:00:00Z,1969,Aug,16
1969-9,1969-09-01T00:00:00Z,1969,Sept,4
1969-10,1969-10-01T00:00:00Z,1969,Oct,15
1969-11,1969-11-01T00:00:00Z,1969,Nov,5
1969-12,1969-12-01T00:00:00Z,1969,Dec,4
1970-1,1970-01-01T00:00:00Z,1970,Jan,7
1970-2,1970-02-01T00:00:00Z,1970,Feb,5
1970-3,1970-03-01T00:00:00Z,1970,Mar,3
1970-4,1970-04-01T00:00:00Z,1970,April,2
1970-5,1970-05-01T00:00:00Z,1970,May,10
1970-6,1970-06-01T00:00:00Z,1970,June,26
1970-7,1970-07-01T00:00:00Z,1970,July,18
1970-8,1970-08-01T00:00:00Z,1970,Aug,10
1970-9,1970-09-01T00:00:00Z,1970,Sept,9
1970-10,1970-10-01T00:00:00Z,1970,Oct,9
1970-11,1970-11-01T00:00:00Z,1970,Nov,5
1970-12,1970-12-01T00:00:00Z,1970,Dec,5
1971-1,1971-01-01T00:00:00Z,1971,Jan,1
1971-2,1971-02-01T00:00:00Z,1971,Feb,6
1971-3,1971-03-01T00:00:00Z,1971,Mar,1
1971-4,1971-04-01T00:00:00Z,1971,April,8
1971-5,1971-05-01T00:00:00Z,1971,May,6
1971-6,1971-06-01T00:00:00Z,1971,June,22
1971-7,1971-07-01T00:00:00Z,1971,July,17
1971-8,1971-08-01T00:00:00Z,1971,Aug,9
1971-9,1971-09-01T00:00:00Z,1971,Sept,13
1971-10,1971-10-01T00:00:00Z,1971,Oct,10
1971-11,1971-11-01T00:00:00Z,1971,Nov,3
1971-12,1971-12-01T00:00:00Z,1971,Dec,1
1972-1,1972-01-01T00:00:00Z,1972,Jan,4
1972-2,1972-02-01T00:00:00Z,1972,Feb,1
1972-3,1972-03-01T00:00:00Z,1972,Mar,8
1972-4,1972-04-01T00:00:00Z,1972,April,2
1972-5,1972-05-01T00:00:00Z,1972,May,4
1972-6,1972-06-01T00:00:00Z,1972,June,38
1972-7,1972-07-01T00:00:00Z,1972,July,20
1972-8,1972-08-01T00:00:00Z,1972,Aug,16
1972-9,1972-09-01T00:00:00Z,1972,Sept,10
1972-10,1972-10-01T00:00:00Z,1972,Oct,8
1972-11,1972-11-01T00:00:00Z,1972,Nov,5
1972-12,1972-12-01T00:00:00Z,1972,Dec,3
1973-1,1973-01-01T00:00:00Z,1973,Jan,4
1973-2,1973-02-01T00:00:00Z,1973,Feb,4
1973-3,1973-03-01T00:00:00Z,1973,Mar,8
1973-4,1973-04-01T00:00:00Z,1973,April,7
1973-5,1973-05-01T00:00:00Z,1973,May,11
1973-6,1973-06-01T00:00:00Z,1973,June,37
1973-7,1973-07-01T00:00:00Z,1973,July,32
1973-8,1973-08-01T00:00:00Z,1973,Aug,21
1973-9,1973-09-01T00:00:00Z,1973,Sept,19
1973-10,1973-10-01T00:00:00Z,1973,Oct,32
1973-11,1973-11-01T00:00:00Z,1973,Nov,9
1973-12,1973-12-01T00:00:00Z,1973,Dec,4
1974-1,1974-01-01T00:00:00Z,1974,Jan,8
1974-2,1974-02-01T00:00:00Z,1974,Feb,4
1974-3,1974-03-01T00:00:00Z,1974,Mar,4
1974-4,1974-04-01T00:00:00Z,1974,April,11
1974-5,1974-05-01T00:00:00Z,1974,May,14
1974-6,1974-06-01T00:00:00Z,1974,June,54
1974-7,1974-07-01T00:00:00Z,1974,July,38
1974-8,1974-08-01T00:00:00Z,1974,Aug,31
1974-9,1974-09-01T00:00:00Z,1974,Sept,15
1974-10,1974-10-01T00:00:00Z,1974,Oct,22
1974-11,1974-11-01T00:00:00Z,1974,Nov,14
1974-12,1974-12-01T00:00:00Z,1974,Dec,4
1975-1,1975-01-01T00:00:00Z,1975,Jan,11
1975-2,1975-02-01T00:00:00Z,1975,Feb,2
1975-3,1975-03-01T00:00:00Z,1975,Mar,7
1975-4,1975-04-01T00:00:00Z,1975,April,12
1975-5,1975-05-01T00:00:00Z,1975,May,11
1975-6,1975-06-01T00:00:00Z,1975,June,71
1975-7,1975-07-01T00:00:00Z,1975,July,37
1975-8,1975-08-01T00:00:00Z,1975,Aug,32
1975-9,1975-09-01T00:00:00Z,1975,Sept,15
1975-10,1975-10-01T00:00:00Z,1975,Oct,22
1975-11,1975-11-01T00:00:00Z,1975,Nov,16
1975-12,1975-12-01T00:00:00Z,1975,Dec,11
1976-1,1976-01-01T00:00:00Z,1976,Jan,3
1976-2,1976-02-01T00:00:00Z,1976,Feb,7
1976-3,1976-03-01T00:00:00Z,1976,Mar,4
1976-4,1976-04-01T00:00:00Z,1976,April,6
1976-5,1976-05-01T00:00:00Z,1976,May,13
1976-6,1976-06-01T00:00:00Z,1976,June,73
1976-7,1976-07-01T00:00:00Z,1976,July,42
1976-8,1976-08-01T00:00:00Z,1976,Aug,23
1976-9,1976-09-01T00:00:00Z,1976,Sept,20
1976-10,1976-10-01T00:00:00Z,1976,Oct,16
1976-11,1976-11-01T00:00:00Z,1976,Nov,10
1976-12,1976-12-01T00:00:00Z,1976,Dec,5
1977-1,1977-01-01T00:00:00Z,1977,Jan,9
1977-2,1977-02-01T00:00:00Z,1977,Feb,1
1977-3,1977-03-01T00:00:00Z,1977,Mar,11
1977-4,1977-04-01T00:00:00Z,1977,April,10
1977-5,1977-05-01T00:00:00Z,1977,May,19
1977-6,1977-06-01T00:00:00Z,1977,June,51
1977-7,1977-07-01T00:00:00Z,1977,July,37
1977-8,1977-08-01T00:00:00Z,1977,Aug,23
1977-9,1977-09-01T00:00:00Z,1977,Sept,16
1977-10,1977-10-01T00:00:00Z,1977,Oct,10
1977-11,1977-11-01T00:00:00Z,1977,Nov,13
1977-12,1977-12-01T00:00:00Z,1977,Dec,6
1978-1,1978-01-01T00:00:00Z,1978,Jan,11
1978-2,1978-02-01T00:00:00Z,1978,Feb,6
1978-3,1978-03-01T00:00:00Z,1978,Mar,10
1978-4,1978-04-01T00:00:00Z,1978,April,11
1978-5,1978-05-01T00:00:00Z,1978,May,10
1978-6,1978-06-01T00:00:00Z,1978,June,55
1978-7,1978-07-01T00:00:00Z,1978,July,57
1978-8,1978-08-01T00:00:00Z,1978,Aug,41
1978-9,1978-09-01T00:00:00Z,1978,Sept,16
1978-10,1978-10-01T00:00:00Z,1978,Oct,19
1978-11,1978-11-01T00:00:00Z,1978,Nov,12
1978-12,1978-12-01T00:00:00Z,1978,Dec,10
1979-1,1979-01-01T00:00:00Z,1979,Jan,6
1979-2,1979-02-01T00:00:00Z,1979,Feb,8
1979-3,1979-03-01T00:00:00Z,1979,Mar,10
1979-4,1979-04-01T00:00:00Z,1979,April,12
1979-5,1979-05-01T00:00:00Z,1979,May,10
1979-6,1979-06-01T00:00:00Z,1979,June,43
1979-7,1979-07-01T00:00:00Z,1979,July,31
1979-8,1979-08-01T00:00:00Z,1979,Aug,19
1979-9,1979-09-01T00:00:00Z,1979,Sept,20
1979-10,1979-10-01T00:00:00Z,1979,Oct,14
1979-11,1979-11-01T00:00:00Z,1979,Nov,11
1979-12,1979-12-01T00:00:00Z,1979,Dec,7
1980-1,1980-01-01T00:00:00Z,1980,Jan,10
1980-2,1980-02-01T00:00:00Z,1980,Feb,3
1980-3,1980-03-01T00:00:00Z,1980,Mar,11
1980-4,1980-04-01T00:00:00Z,1980,April,5
1980-5,1980-05-01T00:00:00Z,1980,May,20
1980-6,1980-06-01T00:00:00Z,1980,June,44
1980-7,1980-07-01T00:00:00Z,1980,July,32
1980-8,1980-08-01T00:00:00Z,1980,Aug,20
1980-9,1980-09-01T00:00:00Z,1980,Sept,14
1980-10,1980-10-01T00:00:00Z,1980,Oct,22
1980-11,1980-11-01T00:00:00Z,1980,Nov,5
1980-12,1980-12-01T00:00:00Z,1980,Dec,8
1981-1,1981-01-01T00:00:00Z,1981,Jan,9
1981-2,1981-02-01T00:00:00Z,1981,Feb,4
1981-3,1981-03-01T00:00:00Z,1981,Mar,5
1981-4,1981-04-01T00:00:00Z,1981,April,8
1981-5,1981-05-01T00:00:00Z,1981,May,6
1981-6,1981-06-01T00:00:00Z,1981,June,34
1981-7,1981-07-01T00:00:00Z,1981,July,15
1981-8,1981-08-01T00:00:00Z,1981,Aug,20
1981-9,1981-09-01T00:00:00Z,1981,Sept,14
1981-10,1981-10-01T00:00:00Z,1981,Oct,7
1981-11,1981-11-01T00:00:00Z,1981,Nov,8
1981-12,1981-12-01T00:00:00Z,1981,Dec,3
1982-1,1982-01-01T00:00:00Z,1982,Jan,1
1982-2,1982-02-01T00:00:00Z,1982,Feb,2
